/opt/conda/lib/python3.7/site-packages/hydra/utils.py:32: UserWarning: `OmegaConf.is_none()` is deprecated, see https://github.com/omry/omegaconf/issues/547
  if OmegaConf.is_none(config):
| [34mforward_model[39m | I: 0 | E: 0 | TD: 4000 | VD: 1000 | MLOSS: -1.9072 | MVSCORE: 0.1475 | MBVSCORE: 0.1475
| [34mbackwards_model[39m | I: 0 | E: 16 | TD: 4000 | VD: 1000 | MLOSS: -68.8016 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 17 | TD: 4000 | VD: 1000 | MLOSS: -69.0306 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 18 | TD: 4000 | VD: 1000 | MLOSS: -68.7232 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 19 | TD: 4000 | VD: 1000 | MLOSS: -69.3125 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 20 | TD: 4000 | VD: 1000 | MLOSS: -69.0951 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 21 | TD: 4000 | VD: 1000 | MLOSS: -68.9390 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 22 | TD: 4000 | VD: 1000 | MLOSS: -69.2956 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 23 | TD: 4000 | VD: 1000 | MLOSS: -68.9536 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 24 | TD: 4000 | VD: 1000 | MLOSS: -69.2744 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 25 | TD: 4000 | VD: 1000 | MLOSS: -68.8448 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 26 | TD: 4000 | VD: 1000 | MLOSS: -69.1845 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 27 | TD: 4000 | VD: 1000 | MLOSS: -68.5930 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 28 | TD: 4000 | VD: 1000 | MLOSS: -69.0449 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 29 | TD: 4000 | VD: 1000 | MLOSS: -68.9479 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 30 | TD: 4000 | VD: 1000 | MLOSS: -69.2669 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 31 | TD: 4000 | VD: 1000 | MLOSS: -68.6963 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 32 | TD: 4000 | VD: 1000 | MLOSS: -69.0115 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
Epoch: 8. SAC buffer size: 80000. Rollout length: 1. Steps: 1799
| [32mresults[39m | S: 1799 | R: 10.0000 | E: 8 | RL: 1
| [33mtrain[39m | S: 33000 | BR: 0.9999 | ALOSS: -42.3423 | CLOSS: 0.0514 | TLOSS: -0.0027 | TVAL: 0.1989 | AENT: -0.0884
| [33mtrain[39m | S: 34000 | BR: 0.9999 | ALOSS: -43.3557 | CLOSS: 0.0500 | TLOSS: -0.0012 | TVAL: 0.1977 | AENT: -0.0714
| [33mtrain[39m | S: 35000 | BR: 0.9999 | ALOSS: -44.3425 | CLOSS: 0.0511 | TLOSS: 0.0002 | TVAL: 0.1963 | AENT: -0.0592
| [33mtrain[39m | S: 36000 | BR: 0.9999 | ALOSS: -45.3064 | CLOSS: 0.0509 | TLOSS: 0.0007 | TVAL: 0.1947 | AENT: -0.0524
| [34mforward_model[39m | I: 0 | E: 0 | TD: 4000 | VD: 1000 | MLOSS: -46.5723 | MVSCORE: 0.0001 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 1 | TD: 4000 | VD: 1000 | MLOSS: -65.4078 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 2 | TD: 4000 | VD: 1000 | MLOSS: -68.2914 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 3 | TD: 4000 | VD: 1000 | MLOSS: -69.0566 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 4 | TD: 4000 | VD: 1000 | MLOSS: -69.2809 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 5 | TD: 4000 | VD: 1000 | MLOSS: -69.3559 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 6 | TD: 4000 | VD: 1000 | MLOSS: -69.3813 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 7 | TD: 4000 | VD: 1000 | MLOSS: -69.3975 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 8 | TD: 4000 | VD: 1000 | MLOSS: -69.3990 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 9 | TD: 4000 | VD: 1000 | MLOSS: -69.3233 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 10 | TD: 4000 | VD: 1000 | MLOSS: -69.3303 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 11 | TD: 4000 | VD: 1000 | MLOSS: -69.3812 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 12 | TD: 4000 | VD: 1000 | MLOSS: -69.3615 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 13 | TD: 4000 | VD: 1000 | MLOSS: -69.2757 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 14 | TD: 4000 | VD: 1000 | MLOSS: -69.3411 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 15 | TD: 4000 | VD: 1000 | MLOSS: -69.3531 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 16 | TD: 4000 | VD: 1000 | MLOSS: -69.2767 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 17 | TD: 4000 | VD: 1000 | MLOSS: -69.4142 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 18 | TD: 4000 | VD: 1000 | MLOSS: -69.4116 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 19 | TD: 4000 | VD: 1000 | MLOSS: -68.8788 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 20 | TD: 4000 | VD: 1000 | MLOSS: -69.0245 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 21 | TD: 4000 | VD: 1000 | MLOSS: -68.8059 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 22 | TD: 4000 | VD: 1000 | MLOSS: -68.9900 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 23 | TD: 4000 | VD: 1000 | MLOSS: -69.1860 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 24 | TD: 4000 | VD: 1000 | MLOSS: -69.2346 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 25 | TD: 4000 | VD: 1000 | MLOSS: -69.1480 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 0 | TD: 4000 | VD: 1000 | MLOSS: -50.6097 | MVSCORE: 0.0001 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 1 | TD: 4000 | VD: 1000 | MLOSS: -65.8766 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 2 | TD: 4000 | VD: 1000 | MLOSS: -68.5646 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 3 | TD: 4000 | VD: 1000 | MLOSS: -69.1789 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 4 | TD: 4000 | VD: 1000 | MLOSS: -69.3314 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 5 | TD: 4000 | VD: 1000 | MLOSS: -69.3813 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 6 | TD: 4000 | VD: 1000 | MLOSS: -69.3992 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 7 | TD: 4000 | VD: 1000 | MLOSS: -69.4095 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 8 | TD: 4000 | VD: 1000 | MLOSS: -69.4160 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 9 | TD: 4000 | VD: 1000 | MLOSS: -69.4205 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 10 | TD: 4000 | VD: 1000 | MLOSS: -69.4227 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 11 | TD: 4000 | VD: 1000 | MLOSS: -69.4234 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 12 | TD: 4000 | VD: 1000 | MLOSS: -69.3834 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 13 | TD: 4000 | VD: 1000 | MLOSS: -68.8573 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 14 | TD: 4000 | VD: 1000 | MLOSS: -69.0474 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 15 | TD: 4000 | VD: 1000 | MLOSS: -69.2004 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 16 | TD: 4000 | VD: 1000 | MLOSS: -69.0458 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 17 | TD: 4000 | VD: 1000 | MLOSS: -69.3250 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 18 | TD: 4000 | VD: 1000 | MLOSS: -69.3992 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 19 | TD: 4000 | VD: 1000 | MLOSS: -69.1426 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 20 | TD: 4000 | VD: 1000 | MLOSS: -69.1309 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 21 | TD: 4000 | VD: 1000 | MLOSS: -68.7571 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 22 | TD: 4000 | VD: 1000 | MLOSS: -69.1072 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
Epoch: 9. SAC buffer size: 80000. Rollout length: 1. Steps: 1999
| [32mresults[39m | S: 1999 | R: 10.0000 | E: 9 | RL: 1
| [33mtrain[39m | S: 37000 | BR: 1.0002 | ALOSS: -46.1079 | CLOSS: 0.1689 | TLOSS: -0.0009 | TVAL: 0.1945 | AENT: -0.0572
| [33mtrain[39m | S: 38000 | BR: 1.0002 | ALOSS: -47.0371 | CLOSS: 0.2347 | TLOSS: -0.0004 | TVAL: 0.1947 | AENT: -0.0528
| [33mtrain[39m | S: 39000 | BR: 1.0002 | ALOSS: -47.9478 | CLOSS: 0.1674 | TLOSS: -0.0011 | TVAL: 0.1956 | AENT: -0.0550
| [33mtrain[39m | S: 40000 | BR: 1.0002 | ALOSS: -48.8645 | CLOSS: 0.1544 | TLOSS: -0.0020 | TVAL: 0.1978 | AENT: -0.0582
| [34mforward_model[39m | I: 0 | E: 0 | TD: 4000 | VD: 1000 | MLOSS: -57.2558 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 1 | TD: 4000 | VD: 1000 | MLOSS: -67.3197 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 2 | TD: 4000 | VD: 1000 | MLOSS: -68.9366 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 3 | TD: 4000 | VD: 1000 | MLOSS: -69.2724 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 4 | TD: 4000 | VD: 1000 | MLOSS: -69.3689 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 5 | TD: 4000 | VD: 1000 | MLOSS: -69.4030 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 6 | TD: 4000 | VD: 1000 | MLOSS: -69.4167 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 7 | TD: 4000 | VD: 1000 | MLOSS: -69.4238 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 8 | TD: 4000 | VD: 1000 | MLOSS: -69.4286 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 9 | TD: 4000 | VD: 1000 | MLOSS: -69.4322 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 10 | TD: 4000 | VD: 1000 | MLOSS: -69.4359 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 11 | TD: 4000 | VD: 1000 | MLOSS: -69.4383 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 12 | TD: 4000 | VD: 1000 | MLOSS: -69.3916 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 13 | TD: 4000 | VD: 1000 | MLOSS: -68.9229 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 14 | TD: 4000 | VD: 1000 | MLOSS: -69.3216 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 15 | TD: 4000 | VD: 1000 | MLOSS: -69.4125 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 16 | TD: 4000 | VD: 1000 | MLOSS: -69.3117 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 17 | TD: 4000 | VD: 1000 | MLOSS: -69.1269 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 18 | TD: 4000 | VD: 1000 | MLOSS: -69.1470 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 19 | TD: 4000 | VD: 1000 | MLOSS: -69.2439 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 20 | TD: 4000 | VD: 1000 | MLOSS: -69.3962 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 21 | TD: 4000 | VD: 1000 | MLOSS: -69.4047 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 22 | TD: 4000 | VD: 1000 | MLOSS: -69.1742 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 23 | TD: 4000 | VD: 1000 | MLOSS: -69.0165 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 24 | TD: 4000 | VD: 1000 | MLOSS: -69.0597 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 25 | TD: 4000 | VD: 1000 | MLOSS: -69.1004 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 26 | TD: 4000 | VD: 1000 | MLOSS: -69.3877 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 27 | TD: 4000 | VD: 1000 | MLOSS: -69.0664 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 28 | TD: 4000 | VD: 1000 | MLOSS: -69.2605 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 29 | TD: 4000 | VD: 1000 | MLOSS: -69.3514 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 30 | TD: 4000 | VD: 1000 | MLOSS: -69.0049 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 31 | TD: 4000 | VD: 1000 | MLOSS: -68.7200 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 32 | TD: 4000 | VD: 1000 | MLOSS: -69.1884 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 33 | TD: 4000 | VD: 1000 | MLOSS: -69.0831 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 34 | TD: 4000 | VD: 1000 | MLOSS: -69.3247 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 0 | TD: 4000 | VD: 1000 | MLOSS: -56.9194 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 1 | TD: 4000 | VD: 1000 | MLOSS: -66.8996 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 2 | TD: 4000 | VD: 1000 | MLOSS: -68.7234 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 3 | TD: 4000 | VD: 1000 | MLOSS: -69.2545 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 4 | TD: 4000 | VD: 1000 | MLOSS: -69.3675 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 5 | TD: 4000 | VD: 1000 | MLOSS: -69.3996 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 6 | TD: 4000 | VD: 1000 | MLOSS: -69.4141 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 7 | TD: 4000 | VD: 1000 | MLOSS: -69.4209 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 8 | TD: 4000 | VD: 1000 | MLOSS: -69.4238 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 9 | TD: 4000 | VD: 1000 | MLOSS: -69.2390 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 10 | TD: 4000 | VD: 1000 | MLOSS: -69.2722 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 11 | TD: 4000 | VD: 1000 | MLOSS: -69.1472 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 12 | TD: 4000 | VD: 1000 | MLOSS: -68.9869 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 13 | TD: 4000 | VD: 1000 | MLOSS: -69.1458 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 14 | TD: 4000 | VD: 1000 | MLOSS: -69.2170 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 15 | TD: 4000 | VD: 1000 | MLOSS: -69.2207 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 16 | TD: 4000 | VD: 1000 | MLOSS: -69.3724 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 17 | TD: 4000 | VD: 1000 | MLOSS: -69.3011 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 18 | TD: 4000 | VD: 1000 | MLOSS: -69.0219 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 19 | TD: 4000 | VD: 1000 | MLOSS: -68.8637 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 20 | TD: 4000 | VD: 1000 | MLOSS: -68.5635 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 21 | TD: 4000 | VD: 1000 | MLOSS: -69.2241 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 22 | TD: 4000 | VD: 1000 | MLOSS: -69.3921 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 23 | TD: 4000 | VD: 1000 | MLOSS: -69.3533 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 24 | TD: 4000 | VD: 1000 | MLOSS: -68.9688 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 25 | TD: 4000 | VD: 1000 | MLOSS: -69.2066 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 26 | TD: 4000 | VD: 1000 | MLOSS: -69.0447 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 27 | TD: 4000 | VD: 1000 | MLOSS: -69.2718 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 28 | TD: 4000 | VD: 1000 | MLOSS: -69.1901 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 29 | TD: 4000 | VD: 1000 | MLOSS: -69.0438 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 30 | TD: 4000 | VD: 1000 | MLOSS: -68.9125 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 31 | TD: 4000 | VD: 1000 | MLOSS: -68.9322 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 32 | TD: 4000 | VD: 1000 | MLOSS: -69.0804 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 33 | TD: 4000 | VD: 1000 | MLOSS: -69.2456 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 34 | TD: 4000 | VD: 1000 | MLOSS: -69.0907 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
Epoch: 10. SAC buffer size: 80000. Rollout length: 1. Steps: 2199
| [32mresults[39m | S: 2199 | R: 9.0000 | E: 10 | RL: 1
| [33mtrain[39m | S: 41000 | BR: 0.9999 | ALOSS: -49.6569 | CLOSS: 0.3568 | TLOSS: -0.0084 | TVAL: 0.2046 | AENT: -0.0883
| [33mtrain[39m | S: 42000 | BR: 0.9999 | ALOSS: -50.5678 | CLOSS: 0.3261 | TLOSS: -0.0089 | TVAL: 0.2156 | AENT: -0.0860
| [33mtrain[39m | S: 43000 | BR: 0.9999 | ALOSS: -51.4921 | CLOSS: 0.3531 | TLOSS: -0.0116 | TVAL: 0.2268 | AENT: -0.0925
| [33mtrain[39m | S: 44000 | BR: 0.9999 | ALOSS: -52.4339 | CLOSS: 0.3068 | TLOSS: -0.0146 | TVAL: 0.2403 | AENT: -0.0999
| [34mforward_model[39m | I: 0 | E: 0 | TD: 4000 | VD: 1000 | MLOSS: -53.6439 | MVSCORE: 0.0001 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 1 | TD: 4000 | VD: 1000 | MLOSS: -65.1554 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 2 | TD: 4000 | VD: 1000 | MLOSS: -68.4753 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 3 | TD: 4000 | VD: 1000 | MLOSS: -69.1878 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 4 | TD: 4000 | VD: 1000 | MLOSS: -69.3596 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 5 | TD: 4000 | VD: 1000 | MLOSS: -69.4038 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 6 | TD: 4000 | VD: 1000 | MLOSS: -69.4200 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 7 | TD: 4000 | VD: 1000 | MLOSS: -69.4276 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 8 | TD: 4000 | VD: 1000 | MLOSS: -69.4312 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 9 | TD: 4000 | VD: 1000 | MLOSS: -69.4359 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 10 | TD: 4000 | VD: 1000 | MLOSS: -69.4394 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 11 | TD: 4000 | VD: 1000 | MLOSS: -69.4420 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 12 | TD: 4000 | VD: 1000 | MLOSS: -69.4433 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 13 | TD: 4000 | VD: 1000 | MLOSS: -69.4441 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 14 | TD: 4000 | VD: 1000 | MLOSS: -69.4016 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 15 | TD: 4000 | VD: 1000 | MLOSS: -69.0762 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
